size,rooms,bathrooms,age,city_center_dist,school_dist,hospital_dist,price
2248.3570765056165,3,1,8,16.25343169162469,16.583750759867307,16.20701132088329,-23876.095065948073
1930.8678494144076,3,3,2,14.172710488555825,15.0427203961199,13.842795753422351,-8313.005097600446
2323.844269050346,2,1,28,3.9772959359116786,4.504679651604161,3.6261552420908396,-2285.4317221381316
2761.514928204013,2,1,8,13.202368516704254,13.464306127811081,14.309756945042968,-21392.34189469715
1882.923312638332,2,3,7,12.13436279558448,10.635703394077524,12.691541456253729,-16987.270541134487
1882.9315215254096,4,1,26,9.131866158601925,10.271023731463602,8.427971508301491,-19098.765487823755
2789.6064077536957,6,3,26,5.754392441447456,5.295880593920979,5.1988457086340345,-10198.030868931308
2383.717364576454,3,1,2,11.78620340713127,12.874743684753813,12.277996462530883,-11082.288191199677
1765.262807032524,3,1,22,3.7626168310765102,4.9478271225874,4.253036402779276,-415.30413226914334
2271.2800217929826,4,2,22,9.93557511287602,9.265535919320673,9.331794873813951,-18108.903730877362
1768.291153593769,3,2,3,8.148728775139375,9.098444855735313,7.91473810823721,-3920.6212792069387
1767.1351232148716,2,3,27,6.223473875343414,5.862486396087515,8.070279915430381,-5479.748668864063
2120.981135783017,6,2,18,13.566403022956617,13.211370695309894,12.979854934435274,-13763.018681346457
1043.359877671101,5,3,12,9.876074708257681,10.13354794284034,11.786879296716466,-14010.452993916877
1137.5410837434836,3,2,1,10.52189898750871,10.80637157667825,11.625565930034515,-8136.673802882565
1718.8562353795137,2,1,22,12.723615841727284,12.762167357078177,14.44903211678275,-8616.784990101765
1493.5844398327881,5,3,12,9.973628331089934,8.639340315533977,9.344556359020505,-2894.987434010418
2157.123666297637,6,3,5,11.354233595942494,11.232786956458154,11.185677721879733,7268.055085475384
1545.9879622393946,5,1,27,12.44755486146727,14.726033589655675,11.998391052691707,-26694.82324341019
1293.8481493323543,2,3,25,11.700267780756478,8.916263551954456,12.827020972682682,-20263.417616044328
2732.824384460777,5,3,17,10.85794049856485,11.727680938793263,10.29025672589276,-28686.214909018483
1887.1118497567322,4,2,16,15.34933850612517,16.406463439481477,16.080553999468044,-8035.687937968254
2033.764102343962,5,3,15,13.725911794029567,12.367564074743415,14.404211205221609,-18714.104806425054
1287.6259068932716,3,1,23,9.7427104923015,9.273271578891954,9.694680961587324,-11456.987718561599
1727.8086377374086,3,2,15,7.270921149554642,6.2702039916112975,8.569580883718977,-15240.402525152334
2055.461294854933,4,2,5,11.915870949512932,13.76983632682481,12.023550819239537,-14895.180251863718
1424.5032112888484,2,1,21,10.647581944567015,11.750607211344798,11.481667663175319,-1773.4292846560074
2187.849009172836,3,1,14,15.1269869895665,16.278412364031233,14.632283620648717,-9710.728380120247
1699.6806550405975,6,2,2,12.962479017102167,13.083126243096961,12.239042202995341,-13267.859266171325
1854.1531251033616,3,3,11,12.292613164005724,13.604705113755367,13.023758693263332,-5647.397406690074
